,prod_name,positive_percentage
0,0.6 Cu. Ft. Letter A4 Size Waterproof 30 Min. Fire File Chest,100.0
181,"Pinaud Clubman Styling Gel, Superhold",100.0
123,"Kikkoman Soy Sauce, 5fl oz",100.0
126,King Ralph (dvd),100.0
127,Kohler 10280-4 Fort Bath Spout With Sculpted Lift Rod and 1/2-in NPT Connection,100.0
132,"L'oreal Paris Colour Caresse Wet Shine Stain, Pink Resistance",100.0
134,La Tortilla Factory Hand Made Style Tortillas Flour,100.0
137,Lite Source Basic Ii 1-Lt Floor Lamp - Dark Bronze,100.0
140,Lundberg Organic Cinnamon Toast Rice Cakes,100.0
145,Maybelline Clean Express! Makeup Removing Lotion,100.0
153,Moom Express Pre Waxed Strips For Face & Bikini,100.0
160,Naturtint Nutrideep Multiplier Protective Cream,100.0
161,Nearly Natural 5.5' Bamboo W/decorative Planter,100.0
162,Nearly Natural Pothos Ledge Plant (set On Foam) Silk Plant,100.0
167,Noosa Honey Yogurt,100.0
170,Olay Moisturizing Lotion For Sensitive Skin,100.0
174,Pacific Natural Foods Organic Beef Broth,100.0
121,Kendall Comforter And Sheet Set (twin) Aqua - 7pc,100.0
114,JNH Lifestyles Goldstar 3 Person FAR Infrared Sauna,100.0
112,"J.R. Watkins Hand Cream, Lemon Cream",100.0
92,Germ Guardian174 Elite 3-In-1 Pet Pure True Hepa Air Purifier Ac4300bptca,100.0
78,"Dermalogica Special Cleansing Gel, 8.4oz",100.0
80,Disney174 Jake And The Neverland Pirates 4 Piece Bedding Set - Toddler,100.0
85,Every Man Jack Pomade Signature Mint Scent,100.0
86,Fantasy Fields Lil' Sports Fan Step Stool - Teamson,100.0
87,Feit 60-Watt A19 Gu24 Base Led Light Bulb - Soft White,100.0
91,Gain Original Scent Liquid Fabric Softener 129 Oz,100.0
94,Greyson Vintage Industrial Occasional Cocktail Coffee Table - Antique Bronze - Baxton Studio,100.0
110,"Iman Luxury Moisturizing Lipstick, Black Brandy 006",100.0
95,Happy Tot Apple and Butternut Squash,100.0
98,Head & Shoulders Dandruff Shampoo Ocean Lift 2 In 1,100.0
101,Herr's Baked Cheese Curls,100.0
102,High-Dome Floor Door Stop,100.0
103,Hollywood Beauty Olive Cholesterol,100.0
109,If A Man Answers (dvd),100.0
177,Pearhead Id Bracelet Frame,100.0
182,Pink Friday: Roman Reloaded Re-Up (w/dvd),100.0
75,D-Con Mice Bait Station - 3ct,100.0
188,Plum Organics Just Prunes,100.0
219,Solo Foods Almond Paste,100.0
223,Southern Enterprises Archer Fold-Away Home Bar in Walnut,100.0
227,Stander Pt Bedcane - Bed Handle,100.0
228,Starbucks Iced Expresso Classics Vanilla Latte Coffee Beverage - 40oz,100.0
231,Stonyfield Yobaby Peach & Pear Yogurt 4oz 6 Ct,100.0
236,Switchmas (dvd),100.0
241,"The Seaweed Bath Co. Argan Conditioner, Smoothing Citrus",100.0
252,Udi's Pepperoni Pizza,100.0
253,Various - Country's Greatest Gospel:Gold Ed (cd),100.0
254,Various - Red Hot Blue:Tribute To Cole Porter (cd),100.0
262,"Wallmount Server Cabinet (450mm, 9 RU)",100.0
263,"Way Basics 3-Shelf Eco Narrow Bookcase Storage Shelf, Espresso - Formaldehyde Free - Lifetime Guarantee",100.0
265,Wedding Wishes Wedding Guest Book,100.0
267,Wilton Black Dots Standard Baking Cups,100.0
269,Yes To Carrots Nourishing Body Wash,100.0
218,"Smead174 Recycled Letter Size Manila File Backs W/prong Fasteners, 2 Capacity, 100/box",100.0
217,"Smead174 3-In-1 Supertab Section Folders, 1/3 Cut Top Tab, Letter, Assorted, 12/pack",100.0
215,"Sloan Royal Urinal Flush Valve, 1.0 Gpf, Royal 186-1",100.0
204,SC Johnson One Step No Buff Wax,100.0
189,Pocket Watch Wall Clock Distressed Black - Yosemite Home Decor174,100.0
192,Progresso Light Vegetable & Noodle Soup,100.0
193,Progresso Traditional Chicken Rice With Vegetables Soup,100.0
195,Progresso Traditional Meatball & Rice Soup,100.0
201,Reebok Classic Leather Running Shoes - White (Men),100.0
203,Roommates No Place Like Home Peel Stick Wall Decals,100.0
206,Scooby Doo And The Loch Ness Monster (blu-Ray),100.0
213,"Simple Green All-Purpose Cleaner, 16oz",100.0
207,Scotty Mini Double Ended Extender,100.0
208,Sea Gull Lighting Ceiling Fan - White,100.0
209,Sea Gull Lighting Holman One Light Wall/bath Sconce - Brushed Nickel,100.0
210,Sea Gull Lighting One Light Wall/bath/vanity-Brushed Nickel,100.0
211,Sea Gull Lighting Six Light Bath Sconce/vanity - Brushed Nickel,100.0
212,"Shea Moisture Mango & Carrot Kids Extra-Nourishing Conditioner, 8fl Oz",100.0
77,Delta Single Handle Shower Faucet,100.0
135,Lay's Salt & Vinegar Flavored Potato Chips,100.0
24,"Batherapy Natural Mineral Bath Sport Liquid, 16 oz",100.0
50,"Carson-Dellosa Publishing Photographic Learning Cards Boxed Set, Nouns/verbs/adjectives, Grades K-12",100.0
60,Chobani174 Strawberry On The Bottom Non-Fat Greek Yogurt - 5.3oz,100.0
61,Citrus Magic Instant Spot & Stain Remover,100.0
43,Cal Lighting Led Dark Bronze Finish Metal Piano Lamp,100.0
42,"Burt's Bees Lip Shimmer, Watermelon",100.0
37,"Bodycology Nourishing Body Cream, Pretty In Paris",100.0
36,Blue Anchor Design Throw Pillow (18x18) - Rizzy Home,100.0
35,Black Sister's Revenge (dvd),100.0
32,Bill Glor Gaither - Church In The Wildwood (cd),100.0
30,Bi-O-kleen Spray & Wipe All Purpose Cleaner,100.0
28,"Ben & Jerry's Coffee, Coffee Buzzbuzzbuzz! Ice Cream, Pint",100.0
25,Baxter Of California Cream Pomade,100.0
66,Clorox Ultimate Care Premium Bleach,100.0
53,"Cetaphil Gentle Skin Cleanser, 2oz",100.0
21,"BRIDGESTONE 130/70ZR18M/C(63W)FRONT EXEDRA G851, CRUISER RADL",100.0
18,Avery174 11-1/4 X 9-1/4 Index Maker Extra Wide Label Dividers With 5 Tab - Clear (5 Sets Per Pack),100.0
67,Cococare 100% Natural Castor Oil,100.0
68,"Colorganics Lipstick, Cayenne",100.0
12,Annie's Homegrown Deluxe Elbows & Four Cheese Sauce,100.0
11,Ambi Complexion Cleansing Bar,100.0
10,"All,bran Complete Wheat Flakes, 18 Oz.",100.0
8,Alberto VO5 Salon Series Smooth Plus Sleek Shampoo,100.0
7,Africa's Best No-Lye Dual Conditioning Relaxer System Super,100.0
6,5302050 15/16 FCT/HOSE ADAPTOR,100.0
4,"42 Dual Drop Leaf Table with 2 Madrid Chairs""",100.0
3,"2x Ultra Era with Oxi Booster, 50fl oz",100.0
72,Craft Punch Giga Scallop Circle 45 24687534 To 334,100.0
2,2017-2018 Brownline174 Duraflex 14-Month Planner 8 1/2 X 11 Black,100.0
45,"Candy Pink Plastic Cups, 20 pk",100.0
74,Cuisinart174 Electric Juicer - Stainless Steel Cje-1000,98.05825242718447
129,L'or233al Paris Elvive Extraordinary Clay Rebalancing Conditioner - 12.6 Fl Oz,97.6068376068376
270,Yes To Grapefruit Rejuvenating Body Wash,97.43589743589743
128,Kraus FVS-1007 Single Hole Vessel Bathroom Faucet from the Ramus Collection,97.2972972972973
199,Ragu Traditional Pasta Sauce,97.2972972972973
157,My Big Fat Greek Wedding 2 (blu-Ray + Dvd + Digital),97.15568862275448
222,Sopranos:Season 6 Part 1 (blu-Ray),97.05882352941177
176,Pantene Pro-V Expert Collection Age Defy Conditioner,97.05882352941177
200,Red (special Edition) (dvdvideo),97.02380952380952
147,Meguiar's Ultimate Quik Detailer 22-Oz.,96.55172413793103
155,Mrs. Meyer's174 Lemon Verbena Laundry Scent Booster - 18oz,96.55172413793103
251,Tresemme Kertatin Smooth Infusing Conditioning,96.49122807017544
118,Jolly Time Select Premium Yellow Pop Corn,96.29629629629629
232,"Storkcraft Tuscany Glider and Ottoman, Beige Cushions, Espresso Finish",96.21212121212122
256,Vaseline Intensive Care Healthy Hands Stronger Nails,95.83333333333334
131,L'oreal Paris Advanced Hairstyle TXT IT Hyper-Fix Putty,95.65217391304348
19,"Avery174 Ready Index Contemporary Table Of Contents Divider, 1-8, Multi, Letter",95.65217391304348
96,Hawaiian Punch Berry Limeade Blast Juice,95.45454545454545
141,"Lundberg Wehani Rice, 25lb",95.14563106796116
240,The Script - No Sound Without Silence (cd),94.87179487179486
183,Planes: Fire Rescue (2 Discs) (includes Digital Copy) (blu-Ray/dvd),94.7460595446585
1,100:Complete First Season (blu-Ray),94.24460431654677
115,Jason Aldean - They Don't Know,94.11764705882352
130,L'oreal Paris Advanced Hairstyle Boost It High Lift Creation Spray,93.93939393939394
64,Clorox Disinfecting Bathroom Cleaner,93.7224129475233
187,Pleasant Hearth Diamond Fireplace Screen - Espresso,93.54838709677419
93,Godzilla 3d Includes Digital Copy Ultraviolet 3d/2d Blu-Ray/dvd,93.50375939849624
82,Eagle Fat Free Sweetened Condensed Milk,93.33333333333333
136,Leslie Sansone:Belly Blasting Walk (dvd),93.33333333333333
154,Mrs. Meyer's Lemon Verbena Surface Scrub,93.33333333333333
20,Axe Dry Anti-Perspirant Deodorant Invisible Solid Phoenix,93.22033898305084
57,Chex Muddy Buddies Brownie Supreme Snack Mix,93.10344827586206
22,"Banana Boat Sunless Summer Color Self Tanning Lotion, Light To Medium",93.05555555555556
97,Head & Shoulders Classic Clean Conditioner,93.02325581395348
65,Clorox Disinfecting Wipes Value Pack Scented 150 Ct Total,92.91983616149795
107,Hoover174 Platinum Collection153 Lightweight Bagged Upright Vacuum With Canister - Uh30010com,92.5207756232687
205,Sabre 2 Pack Door And Window Alarm,92.3076923076923
15,"Aussie Aussome Volume Shampoo, 13.5 Oz",92.13483146067416
41,"Burt's Bees Lip Shimmer, Raisin",91.98167239404353
171,Olay Regenerist Deep Hydration Regenerating Cream,91.7981072555205
71,"Coty Airspun Face Powder, Translucent Extra Coverage",91.77215189873418
264,"WeatherTech 40647 14-15 Outlander Cargo Liners Behind 2nd Row, Black",91.66666666666666
73,"Creme Of Nature Intensive Conditioning Treatment, 32",91.66666666666666
100,Heiress (dvd),91.66666666666666
230,Stargate (ws) (ultimate Edition) (director's Cut) (dvdvideo),91.39784946236558
81,Doc Mcstuffins: Friendship Is The Best Medicine,91.30434782608695
169,"Ogx Conditioner, Hydrating Teatree Mint",91.30434782608695
49,Cars Toon: Mater's Tall Tales,91.17647058823529
257,Vaseline Intensive Care Lip Therapy Cocoa Butter,91.13924050632912
242,There's Something About Mary (dvd),90.76923076923077
185,"Pleasant Hearth 1,800 sq ft Wood Burning Stove with Blower, Medium, LWS-127201",90.56603773584906
246,Tostitos Simply Blue Corn Tortilla Chips,90.47619047619048
152,Mill Creek Aloe Vera & Paba Lotion,90.0
55,Cheetos Crunchy Flamin' Hot Cheese Flavored Snacks,90.0
164,"Newman's Own Balsamic Vinaigrette, 16.0oz",90.0
76,Dark Shadows (includes Digital Copy) (ultraviolet) (dvdvideo),89.87854251012146
191,Power Crunch Protein Energy Bar Peanut Butter Creme Original,89.74358974358975
48,"Caress Moisturizing Body Bar Natural Silk, 4.75oz",89.70588235294117
39,"Bounce Dryer Sheets, Fresh Linen, 160 sheets",89.65517241379311
249,"Tree Hut Shea Body Butters, Coconut Lime, 7 oz",89.28571428571429
63,Clear Scalp & Hair Therapy Total Care Nourishing Shampoo,89.24731182795699
38,Boraam Sonoma Kitchen Cart With Wire Brush Gray - Maaya Home,88.88888888888889
113,J.a. Henckels International 4-Pc Everedge Plus Steak Knife Set,88.88888888888889
175,"Pantene Color Preserve Volume Shampoo, 25.4oz",88.88888888888889
168,Ogx Anti-breakage Keratin Oil 3 Minute Miraculous Recovery,88.88888888888889
89,"Finish Quantum Dishwasher Detergent, Lemon Sparkle Scent, 45 Count",88.57142857142857
151,Mike Dave Need Wedding Dates (dvd + Digital),88.50726552179657
124,Kind Dark Chocolate Chunk Gluten Free Granola Bars - 5 Count,88.23529411764706
266,Weleda Everon Lip Balm,87.5
244,Tostitos Bite Size Tortilla Chips,87.5
190,Post Bound Jumbo Album - Burgundy (11x14),87.5
9,Alex Cross (dvdvideo),87.2340425531915
119,"Just For Men Touch Of Gray Gray Hair Treatment, Black T-55",87.05357142857143
143,"Lysol Concentrate Deodorizing Cleaner, Original Scent",85.80645161290322
163,"Neutrogena Wet Skin Sunscreen Spray Broad Spectrum SPF 50, 5oz",85.71428571428571
108,"Hormel Chili, No Beans",85.71428571428571
180,"Physicians Formula Powder Palette Mineral Glow Pearls, Translucent Pearl",85.71428571428571
56,Chester's Cheese Flavored Puffcorn Snacks,85.31073446327684
16,"Australian Gold Exotic Blend Lotion, SPF 4",85.29411764705883
268,Windex Original Glass Cleaner Refill 67.6oz (2 Liter),85.0574712643678
238,The Honest Company Laundry Detergent,85.0
149,Metzeler ME888 Marathon Ultra Custom Touring Front Tire 100/90-19,84.61538461538461
84,Equals (blu-Ray),84.61538461538461
233,"Suave Professionals Hair Conditioner, Sleek",84.0
52,CeraVe SA Renewing Cream,84.0
79,Diet Canada Dry Ginger Ale - 12pk/12 Fl Oz Cans,83.72093023255815
239,The Resident Evil Collection 5 Discs (blu-Ray),83.4319526627219
31,Bilbao Nightstand Gray Oak - South Shore,83.33333333333334
29,"Better Built 74010862 Bet74010862 60In Crossover Two Lid, Deep, Truck Tool Box",83.33333333333334
5,4C Grated Parmesan Cheese 100% Natural 8oz Shaker,83.33333333333334
62,Clambake (dvd),83.33333333333334
221,Soothing Touch Lemon Cardamom Vegan Lip Balm .25 Oz,83.33333333333334
178,"Pendaflex174 Divide It Up File Folder, Multi Section, Letter, Assorted, 12/pack",82.9032258064516
58,Chips Ahoy! Original Chocolate Chip - Cookies - Family Size 18.2oz,82.6086956521739
33,Bisquick Original Pancake And Baking Mix - 40oz,82.4742268041237
179,"Physicians Formula Mineral Wear Talc-Free Mineral Correcting Powder, Creamy Natural",81.81818181818183
250,Trend Lab Park Nursing Cover - Paisley,81.81818181818183
186,"Pleasant Hearth 7.5 Steel Grate, 30 5 Bar - Black",81.48148148148148
104,Holmes174 Personal Indoor Heater W/ Manual Controls White 1500w Hfh131-N,81.25
214,Sizzix Framelits Dies 1by Tim Holtz Bird Crazy-Silver Asst Sizes,81.25
146,Meguiar's Deep Crystal Car Wash 64-Oz.,80.0
90,Fiskars174 Classic Stick Rotary Cutter (45 Mm),80.0
260,Wagan Smartac 80watt Inverter With Usb,80.0
255,Various Artists - Choo Choo Soul (cd),79.3103448275862
235,"Super Poligrip Denture Adhesive Cream, Ultra Fresh - 2.4 Oz",79.16666666666666
117,"Johnson's Baby Bubble Bath and Wash, 15oz",78.57142857142857
196,Queen Helene Cocoa Butter Solid,77.77777777777779
40,Bumble Bee Solid White Albacore In Water - 5 Oz,77.77777777777779
116,"Jergens Extra Moisturizing Liquid Hand Wash, 7.5oz",77.77777777777779
47,Care Free Curl Gold Instant Activator,76.92307692307693
144,Maranatha No Stir Raw Maple Almond Butter,76.47058823529412
247,Toy Story Kids' Woody Accessory Kit,75.0
139,Little Bedding By Nojo Jungle Dreams 2 Pack Sheet Set,75.0
248,Tramontina Ceramica 10 Piece Cookware Set - Red,75.0
105,Home Health Hairever Shampoo,75.0
159,Nature's Path Flax Plus Maple Pecan Crunch Cereal,75.0
26,"Beanitos Bean Chips, Simply Pinto Bean",75.0
220,Solo Foods Poppy Seed Cake and Pastry Filling,75.0
46,Cantu Coconut Milk Shine Hold Mist - 8oz,75.0
88,"Finish Gelpacs Dishwasher Detergent, Orange Scent, 84ct",75.0
202,Romantic Drama: Greatest Classic Films Collection 2 Discs,75.0
69,Concept Housewares 36 Natural Wood ceiling mounted pot rack,75.0
17,"Aveeno Baby Continuous Protection Lotion Sunscreen with Broad Spectrum SPF 55, 4oz",74.4408945686901
173,Orajel Maximum Strength Toothache Pain Relief Liquid,73.91304347826086
111,"Iman Second To None Stick Foundation, Clay 1",73.33333333333333
198,Ragu Roasted Garlic Parmesan Pasta Sauce,72.72727272727273
156,"Musselman Apple Sauce, Cinnamon, 48oz",71.42857142857143
13,Annie's Homegrown Gluten Free Double Chocolate Chip Granola Bars,71.42857142857143
34,Black Front Loading Frame Set (8.5x11) Set Of 12,66.66666666666666
229,Starbucks153 Doubleshot Protein Coffee - 11 Fl Oz,66.66666666666666
27,Bedtime Originals Pinkie Musical Mobile,66.66666666666666
106,Honeywell Heatbud Ceramic Heater Black,66.66666666666666
59,Chips Deluxe Soft 'n Chewy Cookies,66.66666666666666
165,"Newman's Own Organics Licorice Twist, Black 5oz",66.66666666666666
194,Progresso Traditional Chicken Tuscany Soup,66.66666666666666
172,Olivella Bar Soap - 3.52 Oz,66.66666666666666
14,Arrid Extra Dry Anti-Perspirant Deodorant Spray Regular,66.66666666666666
258,"Vicks Vaporub, Regular, 3.53oz",65.625
237,Tai Pei Sweet & Sour Chicken,65.0
133,"L'oreal Paris Visible Lift Smooth Absolute, Natural Buff",63.63636363636363
224,Spam Single Classic,62.5
226,Stacy's Simply Naked Bagel Chips,62.5
125,Kind Nut Delight Bar,60.0
184,Plano Mini-Magnum 13-Compartment Tackle Box,60.0
166,Nexxus Exxtra Gel Style Creation Sculptor,58.58585858585859
148,Meguiars Interior Detailer Wipes 25ct,56.25
120,K-Y Love Sensuality Pleasure Gel,55.55555555555556
150,Mia Shower Curtain Green/brown - Lush Decor174,54.54545454545454
54,Charcoal Stone Toothbrush Holder Gray,50.0
51,Ceiling Fan With Light White 14.2 X 29.9 X 9.2 - Hunter Fan,50.0
70,Coola Organic Sunscreen Classic Face Cucumber SPF 30,50.0
259,Voortman Sugar Free Fudge Chocolate Chip Cookies,50.0
44,Calvin Klein Secret Obsession Eau De Parfum,50.0
158,Nature's Path Chunky Chocolate Peanut Chewy Granola Bars,50.0
225,Stacy's Garden Veggie Medley Pita Chips,50.0
197,"RC Cola, 12oz",50.0
142,Lynk Professional174 Pull Out Cutting Board Bakeware Sliding Cabinet Organizer,33.33333333333333
243,Tim Holtz Retractable Craft Pick-Red 6x.5,33.33333333333333
23,Barielle Nail Rebuilding Protein,25.0
83,Elvis Presley - Girl Happy (cd),0.0
138,Lite Source Reiko 1 Light Table Lamp - Orange,0.0
261,Walkers Stem Ginger Shortbread,0.0
234,Sunflower Swag With Metal Frame - Nearly Natural,0.0
99,"Heinz Tomato Ketchup, 38oz",0.0
245,Tostitos Original Restaurant Style Tortilla Chips,0.0
122,Kenroy Home Table Lamp - Chrome,0.0
216,"Smead174 2 1/4 Inch Accordion Expansion Wallet, Poly, Letter, Translucent Green",0.0
